Turn Around Shooting导弹摘要报告
========================================
生成时间: 2025-10-20 22:51:06.967248
总导弹数量: 15

导弹统计:
  平均飞行时间: 55.31秒
  平均飞行距离: 39.36km
  平均速度: 704.29m/s
  最大速度: 1134.19m/s

各导弹详情:
  A100-1: A0100 -> B0100, 飞行59.6s, 距离46.4km
  A200-1: A0200 -> B0100, 飞行59.8s, 距离46.5km
  B100-1: B0100 -> A0200, 飞行64.8s, 距离39.7km
  B200-1: B0200 -> A0100, 飞行65.4s, 距离41.1km
  A1000: A0100 -> B0200, 飞行63.4s, 距离43.8km
  A2000: A0200 -> B0100, 飞行59.2s, 距离46.0km
  A1001: A0100 -> B0100, 飞行58.4s, 距离45.5km
  A2001: A0200 -> B0100, 飞行58.6s, 距离45.6km
  A1002: A0100 -> B0100, 飞行57.4s, 距离45.1km
  A2002: A0200 -> B0200, 飞行59.4s, 距离41.6km
  B1000: B0100 -> A0100, 飞行54.8s, 距离35.5km
  B2000: B0200 -> A0100, 飞行54.8s, 距离35.5km
  B2001: B0200 -> A0100, 飞行44.0s, 距离29.7km
  B1001: B0100 -> A0200, 飞行36.8s, 距离24.8km
  B2002: B0200 -> A0100, 飞行33.2s, 距离23.5km
