数据集信息 - 带动作识别结果的时间序列数据
- 数据形状: (79453, 50, 65)
- 样本数量: 79453
- 窗口长度: 50
- 原始特征数: 43
- 新增动作特征数: 22
- 总特征数: 65
- 动作特征说明: 包含飞机3和飞机4各自的11维动作类型独热编码
- 使用模型: best_lstm_model.pth

特征列表 (前20个):
  1. Time_s
  2. x3_B0100_m
  3. y3_B0100_m
  4. z3_B0100_m
  5. x4_B0200_m
  6. y4_B0200_m
  7. z4_B0200_m
  8. d1_A0100_B0100_km
  9. d2_A0100_B0200_km
  10. d3_A0200_B0100_km
  11. d4_A0200_B0200_km
  12. h1_A0100_m
  13. h2_A0200_m
  14. h3_B0100_m
  15. h4_B0200_m
  16. v1_A0100_ms
  17. v2_A0200_ms
  18. v3_B0100_ms
  19. v4_B0200_ms
  20. theta1_A0100_B0100_deg
  ... 以及其他 45 个特征
