数据集信息
- 总窗口数: 79453
- 窗口大小: 50
- 每个窗口的特征数: 43
- 数据形状: (79453, 50, 43)

特征列名:
0: Time_s
1: x3_B0100_m
2: y3_B0100_m
3: z3_B0100_m
4: x4_B0200_m
5: y4_B0200_m
6: z4_B0200_m
7: d1_A0100_B0100_km
8: d2_A0100_B0200_km
9: d3_A0200_B0100_km
10: d4_A0200_B0200_km
11: h1_A0100_m
12: h2_A0200_m
13: h3_B0100_m
14: h4_B0200_m
15: v1_A0100_ms
16: v2_A0200_ms
17: v3_B0100_ms
18: v4_B0200_ms
19: theta1_A0100_B0100_deg
20: theta2_A0100_B0200_deg
21: theta3_A0200_B0100_deg
22: theta4_A0200_B0200_deg
23: psi1_A0100_B0100_deg
24: psi2_A0100_B0200_deg
25: psi3_A0200_B0100_deg
26: psi4_A0200_B0200_deg
27: jammed_A0100
28: jammed_A0200
29: intent_B0100
30: one_hot_B0100_0
31: one_hot_B0100_1
32: one_hot_B0100_2
33: one_hot_B0100_3
34: one_hot_B0100_4
35: one_hot_B0100_5
36: intent_B0200
37: one_hot_B0200_0
38: one_hot_B0200_1
39: one_hot_B0200_2
40: one_hot_B0200_3
41: one_hot_B0200_4
42: one_hot_B0200_5
